Coding_Hours,Coffee_Cups,Bugs_Fixed
2,2,12
10,5,47
5,1,17
5,4,29
3,3,14
3,4,17
12,5,56
3,0,15
6,3,34
4,3,17
3,0,3
2,2,11
3,2,13
4,2,24
6,3,32
4,4,21
8,3,33
3,3,19
12,7,60
3,2,13
3,4,20
8,3,34
4,3,22
1,0,5
2,1,5
10,6,53
2,3,13
3,1,7
6,4,32
8,4,37
12,6,58
1,0,5
9,5,44
1,0,8
10,4,40
2,1,10
3,2,13
7,3,31
9,5,42
3,4,21
8,4,36
9,4,48
10,5,52
7,1,27
4,2,18
4,4,26
4,3,22
6,3,33
4,3,21
5,3,28
9,6,50
12,6,62
7,5,37
8,5,43
5,4,26
5,3,23
11,7,58
7,6,42
11,7,58
12,6,55
8,5,41
9,5,46
2,3,18
3,1,16
12,6,63
12,7,55
2,0,13
10,6,53
7,4,32
12,6,56
2,1,8
12,6,57
2,1,10
2,1,7
12,6,60
4,3,21
1,0,7
2,2,11
3,1,9
7,3,30
10,5,51
1,0,8
6,3,31
3,1,20
3,1,8
4,1,18
4,4,19
7,5,39
3,1,17
8,4,35
8,6,47
11,6,61
7,4,33
2,2,17
5,3,23
6,3,30
12,6,67
10,4,46
4,2,19
10,4,47
5,3,24
9,4,49
11,5,54
7,4,41
2,1,13
11,6,52
1,0,6
2,2,11
3,3,18
11,6,61
2,3,12
11,7,57
3,2,20
10,7,53
11,6,56
11,5,53
12,7,61
12,8,62
9,3,38
4,2,18
12,6,61
9,4,41
11,6,55
3,1,17
12,7,62
1,1,12
11,6,57
5,3,20
10,7,51
10,8,48
2,2,11
4,2,24
2,2,12
2,2,9
3,3,22
5,2,21
4,3,24
2,2,9
11,6,57
10,5,48
2,3,10
6,6,31
7,4,37
12,6,62
10,5,51
6,4,32
7,4,31
1,1,6
6,3,30
11,7,64
3,2,14
1,2,6
8,3,38
4,2,19
10,6,51
8,4,36
10,7,55
11,6,55
4,4,20
4,3,20
12,6,56
10,5,49
4,2,24
6,5,31
9,5,45
5,3,26
12,6,64
10,6,51
8,5,38
8,5,49
4,2,23
11,4,44
10,6,52
9,5,49
9,5,46
5,3,27
6,4,31
5,1,20
3,2,12
11,5,52
8,6,36
9,5,51
4,2,20
9,4,40
9,4,44
7,3,37
8,5,44
3,1,10
5,3,24
3,3,20
7,5,35
6,3,31
11,6,54
3,1,13
9,4,47
12,6,58
1,0,0
10,4,54
3,2,15
11,6,57
10,7,60
11,7,59
7,4,35
3,1,14
3,1,19
2,0,10
9,5,44
11,5,56
4,1,16
10,6,52
6,4,34
2,1,7
9,5,44
7,5,36
10,6,48
5,2,24
7,6,39
4,3,22
10,7,55
7,4,34
2,1,12
7,4,36
4,1,13
4,3,23
1,0,2
12,7,53
3,4,25
5,3,20
5,3,23
2,1,9
4,2,20
1,1,6
9,6,46
1,2,3
6,3,31
7,4,32
3,2,17
12,8,65
1,0,4
7,3,30
3,2,14
10,6,57
12,8,63
12,7,57
6,3,32
12,6,57
6,4,35
12,6,52
4,2,20
12,6,65
11,7,60
6,2,30
11,3,47
10,5,46
4,3,20
8,4,41
9,3,41
2,2,7
7,4,38
9,5,46
9,5,47
12,4,54
5,3,26
1,2,9
6,3,28
8,3,35
1,3,5
2,2,11
1,0,4
5,5,32
2,1,12
10,7,53
10,6,52
4,3,27
1,2,9
7,2,32
8,5,39
5,3,24
2,4,11
8,3,38
1,1,3
7,4,32
1,0,5
12,6,63
6,3,27
6,3,28
5,2,23
2,1,14
2,2,8
9,4,36
5,1,23
5,3,18
7,4,32
6,3,35
2,2,11
11,7,59
1,1,8
5,4,23
4,3,22
12,6,54
3,3,15
2,0,7
10,3,43
2,2,11
4,3,24
2,2,9
4,1,19
3,2,12
9,3,45
7,4,38
11,6,58
12,7,64
3,3,24
8,5,42
9,4,41
7,3,35
6,2,28
4,0,16
5,4,28
8,5,36
3,1,11
2,1,5
3,2,22
12,6,65
7,5,45
8,4,45
1,0,3
7,4,32
9,4,44
12,7,67
3,2,16
3,3,18
8,5,42
4,1,18
8,5,41
5,3,24
3,2,20
4,4,21
4,2,20
8,3,36
6,3,26
7,3,32
9,5,43
6,3,26
3,1,14
3,3,22
11,8,57
3,2,14
12,7,61
10,5,50
2,2,12
1,2,9
11,7,54
10,5,45
1,2,5
4,4,21
3,1,12
5,4,24
12,6,59
9,4,45
12,6,62
8,4,37
12,6,60
9,2,42
5,3,20
8,4,38
4,3,18
5,3,26
12,8,69
3,2,13
5,3,29
12,6,63
3,2,16
5,3,24
11,5,52
5,4,33
6,3,27
9,6,49
1,0,1
12,6,55
10,8,53
6,1,30
1,2,11
6,4,30
2,1,18
8,6,48
11,6,53
3,2,15
10,5,49
6,3,27
6,3,31
4,2,20
5,2,25
2,2,13
10,5,50
10,6,49
8,6,43
10,6,51
7,4,35
10,4,50
6,4,31
7,6,44
12,5,57
1,0,8
5,3,25
7,6,40
1,2,8
2,3,9
9,4,39
12,6,60
3,2,12
6,1,27
7,4,40
9,4,41
5,3,25
4,3,14
11,6,49
12,5,59
2,2,12
3,1,11
5,3,17
11,5,52
2,2,12
4,1,21
1,1,5
4,3,30
7,4,34
12,8,60
3,3,22
10,6,56
8,3,42
6,4,37
6,5,35
1,0,1
5,4,22
3,3,17
10,5,47
1,0,3
8,4,33
7,5,32
7,3,35
12,6,60
10,5,48
10,4,43
10,6,52
4,2,18
11,7,56
6,4,35
9,7,54
3,0,13
9,4,45
4,3,26
5,3,25
7,4,34
6,5,34
10,5,52
8,5,42
8,5,35
8,4,43
3,2,17
10,5,51
6,5,36
7,5,37
9,2,40
10,4,50
10,5,51
12,7,59
4,3,21
5,3,24
8,7,45
1,0,7
12,7,65
6,4,34
4,3,18
5,4,26
11,7,50
5,4,28
2,3,13
8,5,41
2,1,13
4,3,20
12,5,59
5,2,28
1,0,4
6,4,35
2,3,16
5,4,26
6,3,31
11,5,59
8,5,41
9,6,47
12,6,60
6,4,42
5,3,24
12,7,61
4,2,19
2,1,8
2,0,7
7,4,31
5,5,27
7,4,33
11,7,54
1,2,10
1,1,8
5,3,27
2,1,9
8,5,39
3,2,16
1,2,6
2,2,8
10,4,53
10,5,44
7,5,42
6,3,27
12,8,62
8,6,44
7,5,42
10,6,50
8,2,34
3,2,22
6,3,32
7,5,41
10,6,58
11,5,55
1,0,5
1,1,6
7,7,45
11,6,54
3,3,15
3,1,16
5,4,28
11,6,55
6,5,31
2,0,2
3,2,11
6,3,32
3,3,14
5,4,30
9,4,51
12,7,65
3,3,19
12,7,62
11,5,50
6,3,32
11,6,63
5,4,23
5,3,26
11,5,53
6,3,31
6,5,33
1,2,13
11,5,54
9,3,44
5,3,29
1,1,6
8,4,38
7,3,33
7,5,40
5,1,26
1,2,7
9,6,51
11,6,53
9,6,42
8,4,40
5,3,21
3,3,20
8,4,42
1,1,11
3,3,20
12,7,66
11,6,63
7,2,29
4,3,19
7,5,38
12,7,59
11,7,57
5,3,20
6,2,27
7,3,32
10,5,49
12,6,61
7,4,37
7,3,35
7,6,38
11,4,53
7,4,35
3,1,13
12,5,60
3,3,19
7,3,35
2,2,10
2,1,8
3,0,8
4,2,22
6,4,33
8,4,42
10,7,48
10,6,52
7,5,33
4,2,16
2,1,14
2,1,7
4,2,18
6,3,28
3,1,11
6,4,29
5,2,18
5,4,24
2,2,12
8,4,37
5,6,29
11,6,48
2,1,7
7,4,42
9,6,45
9,5,48
1,2,5
7,3,35
9,5,50
6,4,31
1,1,4
2,1,10
4,2,17
4,1,18
2,2,11
8,6,44
2,1,3
3,4,20
4,3,23
9,5,45
10,7,56
1,2,5
8,6,41
12,8,65
5,3,28
7,5,41
8,3,38
5,2,18
8,5,45
10,6,52
11,5,54
8,4,44
9,5,48
2,1,12
3,2,9
1,0,2
4,3,24
5,3,25
11,8,61
1,2,8
8,5,44
2,0,4
1,3,5
2,2,11
5,2,25
9,6,46
9,6,47
2,1,5
2,1,6
3,3,15
7,5,40
11,6,57
3,2,18
1,2,10
6,3,37
3,0,7
1,2,5
4,4,28
1,1,5
1,0,5
12,6,56
2,1,10
10,4,51
8,4,39
2,3,15
11,5,54
2,1,12
11,7,55
11,4,47
10,7,55
10,5,52
8,3,43
12,8,64
6,4,29
12,5,57
11,6,55
4,3,21
3,2,17
1,2,14
11,7,61
3,0,7
12,6,59
9,4,39
5,3,23
6,4,29
5,4,27
1,0,3
10,4,47
1,1,11
4,0,19
3,3,17
11,6,57
8,4,44
12,7,57
12,6,59
7,4,37
11,5,51
7,2,27
8,4,38
10,8,55
7,4,38
10,5,44
2,2,13
4,1,16
11,5,55
6,3,34
3,1,11
3,2,19
6,4,33
1,1,4
1,1,7
5,1,24
1,0,1
10,6,48
8,6,40
2,1,8
6,3,27
10,4,49
10,5,51
5,3,26
10,7,56
12,7,61
12,6,61
4,3,23
1,0,2
3,1,10
12,6,56
4,1,21
2,2,8
12,7,65
2,1,14
2,2,9
11,7,58
1,1,4
10,6,50
2,1,15
6,4,34
3,2,15
10,5,52
5,4,32
1,1,4
8,5,44
4,2,17
9,5,43
4,3,22
2,1,10
3,3,17
5,5,32
12,6,59
10,6,55
6,5,36
7,3,34
4,3,21
7,5,38
10,6,48
3,4,19
7,4,32
4,4,25
8,5,37
9,6,43
7,4,35
8,3,39
8,5,41
2,0,11
9,5,46
6,3,36
11,6,56
4,4,31
5,3,26
10,8,58
5,3,26
7,2,33
9,4,42
7,5,39
9,4,40
4,2,19
10,6,50
10,5,48
4,2,22
6,5,35
8,4,34
9,4,46
1,2,8
1,2,10
8,5,42
11,5,50
7,3,38
9,4,46
11,5,54
3,2,12
10,6,53
12,7,62
5,3,22
3,2,15
5,3,20
10,5,44
1,1,2
11,7,58
4,0,13
6,2,31
2,1,7
7,3,32
8,5,45
1,0,2
4,4,24
11,8,62
4,3,27
5,2,26
12,7,63
12,6,66
4,2,16
9,5,52
7,2,32
2,1,11
1,0,0
9,5,42
1,0,2
6,3,29
2,1,9
4,3,22
6,4,30
5,5,31
11,5,49
6,4,36
3,3,16
5,3,26
2,2,10
7,4,35
3,1,14
1,2,18
8,5,36
8,3,35
3,3,14
7,4,36
9,5,47
8,2,40
3,2,16
2,3,17
10,5,53
7,3,33
7,4,33
9,3,41
5,4,26
4,2,20
8,5,39
4,5,27
4,3,17
12,5,59
12,7,64
2,2,13
1,0,0
4,2,20
7,2,33
12,7,70
9,7,50
9,5,41
12,7,56
10,6,51
1,1,3
5,3,28
7,2,36
7,4,28
10,5,49
6,2,31
11,6,58
10,6,49
4,1,19
3,2,19
12,8,64
9,4,45
12,7,65
10,4,47
4,4,24
8,5,45
1,0,6
7,4,40
12,5,60
6,2,33
12,6,58
1,0,5
4,3,21
12,5,53
5,2,21
11,8,63
8,6,46
4,4,26
3,4,19
2,1,10
4,0,17
11,7,57
10,4,49
4,5,19
10,6,52
5,5,28
7,4,37
9,4,49
2,2,13
5,3,27
11,5,60
10,5,49
9,4,41
12,7,57
3,2,20
1,1,9
2,2,7
6,3,33
5,3,27
1,0,0
1,3,11
11,6,56
4,3,22
12,6,55
4,2,28
6,4,28
6,4,29
10,5,46
6,2,32
1,0,0
10,5,48
9,4,45
11,5,47
7,5,35
7,4,33
11,8,63
7,4,35
2,2,10
2,1,13
6,5,32
7,4,39
3,2,24
4,2,23
12,7,68
3,2,17
7,3,34
7,4,35
4,3,25
7,6,36
5,3,29
1,0,2
10,6,53
4,2,20
7,4,38
2,1,12
2,2,12
1,2,8
2,1,8
10,9,58
8,5,39
11,4,48
8,4,35
8,4,42
1,2,4
1,3,11
12,6,60
10,7,50
4,3,17
6,4,33
8,6,40
2,0,8
3,3,19
6,5,30
10,4,43
4,3,21
12,7,61
2,0,5
7,4,29
4,2,23
8,6,43
8,4,41
7,4,35
10,5,52
9,5,45
4,2,19
7,4,33
10,4,48
10,5,48
12,6,58
1,1,0
4,2,18
2,0,9
9,5,45
5,4,29
3,3,14
4,2,18
6,5,35
10,5,49
1,1,0
7,2,30
8,5,38
7,4,35
7,4,26
9,5,46
4,4,25
7,5,36
9,6,47
5,4,25
2,4,20
5,3,29
4,1,21
8,6,49
5,3,29
9,5,44
9,6,48
3,1,15
10,4,48
6,5,29
6,5,36
4,3,23
11,6,57
10,4,48
3,2,15
1,2,9
12,6,53
7,4,37
5,3,29
10,6,57
7,3,35
1,1,3
8,5,40
3,4,21
7,4,37
12,7,58
3,1,14
3,2,15
10,5,49
9,7,50
2,2,12
4,3,26
6,2,22
3,2,15
12,7,62
10,5,44
10,6,54
7,6,42
7,5,33
5,2,26
3,4,17
2,1,11
4,4,24
4,2,20
11,6,49
8,2,30
8,5,42
5,1,23
6,4,29
8,4,44
1,1,4
5,3,24
4,3,21
4,4,24
11,5,53
2,1,9
10,5,49
1,2,8
6,4,32
7,3,34
5,4,27
8,5,44
9,7,50
11,6,56
11,4,53
2,1,11
11,6,58
4,2,19
11,5,55
9,7,53
5,2,21
3,1,13
6,4,30
3,1,17
5,3,22
3,0,10
6,3,33
12,5,58
10,5,51
5,3,25
9,6,49
3,1,13
6,6,32
8,5,46
7,3,34
6,4,32
2,3,13
7,3,38
8,6,45
1,2,7
9,4,44
4,2,17
8,4,39
10,7,52
7,3,29
10,7,54
7,5,36
2,3,18
1,1,1
4,4,22
12,6,60
2,3,16
8,5,40
10,7,60
7,4,34
8,4,36
11,8,59
6,4,37
1,0,7
12,6,65
9,4,48
6,2,33
12,6,60
10,6,57
1,1,7
1,0,6
8,3,42
6,4,39
8,4,45
8,3,34
11,6,56
8,5,42
10,6,48
7,3,30
7,5,36
10,5,52
4,2,22
9,6,47
12,6,54
2,2,12
11,5,58
9,4,41
10,5,54
3,2,15
2,0,11
4,3,25
5,1,20
2,2,11
1,1,7
10,6,52
11,5,50
5,3,26
9,5,47
12,6,58
12,5,54
5,3,31
12,8,65
11,6,59
10,7,54
9,6,48
12,4,59
10,5,49
6,3,29
3,3,21
4,2,24
4,4,22
1,1,8
3,3,14
3,2,15
1,1,7
9,6,46
11,5,55
1,3,11
9,4,45
1,1,8
2,2,11
2,1,7
6,4,30
7,4,34
11,6,62
1,0,0
3,1,11
2,1,7
8,5,46
9,7,50
2,0,4
2,1,10
10,6,51
9,5,44
4,1,19
5,2,22
11,6,57
9,8,53
6,4,29
10,6,50
12,4,55
9,4,50
9,4,43
7,4,36
12,6,59
10,5,48
9,5,43
5,1,22
5,2,25
12,6,53
8,6,45
10,6,53
4,3,26
9,5,49
7,4,34
7,5,34
3,4,18
4,2,21
7,4,34
11,7,59
11,6,61
5,2,26
12,6,61
3,3,17
1,0,3
7,6,42
6,3,30
10,4,49
7,5,35
2,1,10
12,6,60
4,3,23
2,1,6
8,5,43
7,3,34
1,1,1
2,0,11
2,1,6
4,3,21
3,3,12
1,0,6
12,6,60
2,2,16
11,5,53
9,6,49
1,0,6
9,4,44
7,6,38
2,2,9
2,2,9
5,3,28
5,2,21
4,4,22
12,7,59
10,6,51
10,5,50
12,6,61
3,2,13
4,3,22
10,5,42
4,2,20
2,1,8
5,4,21
5,4,24
5,2,23
11,7,56
11,5,54
10,4,48
1,0,4
6,6,35
11,7,54
2,0,10
7,3,34
4,1,13
5,2,21
5,2,26
5,2,19
2,2,15
5,4,34
3,1,12
4,2,17
2,2,14
4,3,20
9,5,44
8,4,41
11,8,58
12,8,63
3,3,16
1,0,3
1,0,0
6,5,32
3,2,13
4,3,19
1,2,12
8,5,48
1,1,3
5,5,31
6,5,32
2,3,15
7,6,34
7,2,30
1,2,7
4,3,16
12,6,60
4,5,21
5,3,28
1,0,1
1,1,4
7,5,37
9,5,45
1,0,4
2,2,17
6,4,35
6,3,25
2,1,7
9,4,43
4,2,15
7,3,34
6,1,30
11,6,54
11,5,54
3,2,13
8,4,40
7,3,33
9,5,45
3,2,14
1,0,7
2,1,11
12,6,61
11,7,57
12,6,59
1,1,3
11,5,52
5,3,24
10,6,50
2,1,8
3,4,24
8,5,43
10,6,52
5,2,21
4,3,18
5,5,25
10,5,54
6,2,28
12,7,60
7,3,34
9,5,47
1,2,4
4,4,24
12,7,61
12,6,59
9,5,46
5,3,29
8,5,48
12,7,64
1,0,0
4,5,27
12,5,57
12,6,63
9,4,44
1,3,10
1,3,9
4,2,19
3,2,16
7,4,43
11,6,54
3,3,15
1,1,5
12,7,56
11,7,53
10,6,48
2,2,9
10,6,61
4,4,20
1,1,5
1,1,3
12,7,62
8,5,46
7,4,40
8,3,36
4,4,22
6,5,35
3,1,16
11,6,55
8,4,41
4,3,18
3,3,14
4,2,18
6,4,28
11,5,55
7,3,27
7,5,37
12,6,59
4,2,21
8,4,39
7,3,35
2,3,12
8,6,41
9,4,41
5,2,23
4,2,18
4,1,15
4,3,15
6,4,35
11,6,56
4,4,22
7,3,37
7,4,32
5,2,22
5,2,24
10,5,48
8,4,39
7,3,31
7,4,31
6,3,27
7,2,33
7,5,38
10,4,45
2,0,1
10,7,53
2,0,6
10,6,51
7,3,35
10,4,53
7,3,32
7,4,34
5,2,23
1,2,10
2,0,8
9,6,47
8,2,37
8,5,37
10,4,48
1,0,7
6,3,30
9,6,48
8,4,40
3,2,20
4,3,27
3,3,16
6,5,33
9,4,41
8,5,44
10,5,51
4,2,13
2,2,12
8,5,40
8,4,40
12,7,57
11,6,54
6,4,29
8,6,43
9,7,48
1,1,6
9,4,40
2,2,8
1,0,4
8,6,40
8,4,37
11,7,58
4,3,26
8,5,38
7,2,26
2,1,8
5,3,25
10,5,54
4,3,23
3,1,14
1,1,6
5,3,24
10,6,48
8,3,41
12,7,60
9,7,53
7,4,35
12,8,66
11,6,58
1,1,4
1,1,5
1,3,10
2,3,16
1,0,0
4,1,23
10,5,48
9,4,41
12,7,66
4,2,18
4,2,21
7,6,37
11,7,59
9,6,46
7,3,33
1,1,8
1,1,2
4,3,24
4,2,19
1,2,10
6,5,28
10,6,51
2,1,8
11,6,54
5,4,24
8,5,41
3,3,13
9,5,41
7,3,28
9,7,45
1,3,7
5,3,21
12,6,57
3,2,12
4,2,17
4,3,21
11,5,52
12,6,61
7,4,32
10,5,52
11,5,47
8,4,40
11,6,51
10,6,47
5,1,22
12,7,61
10,5,54
7,6,37
3,0,9
3,2,12
3,3,17
12,5,60
4,2,15
6,4,28
5,3,25
8,5,44
12,7,60
5,4,30
11,6,56
12,7,63
5,3,25
10,6,48
2,3,16
12,6,61
11,5,54
11,7,54
5,5,23
12,7,63
7,6,35
2,2,9
6,6,36
7,3,28
5,3,25
9,6,45
4,2,18
10,7,48
1,2,6
8,4,42
8,5,41
7,4,41
8,5,38
2,1,16
3,0,14
9,6,52
1,1,11
8,4,41
8,4,35
7,4,36
11,5,47
5,2,26
4,2,26
10,5,51
10,5,48
10,4,50
10,5,52
6,4,32
12,6,61
11,7,55
1,2,8
5,5,31
4,3,21
4,3,20
7,5,37
9,4,44
8,5,42
11,7,58
12,6,59
8,5,43
5,3,27
6,4,31
2,2,11
11,6,54
3,1,11
5,2,23
2,2,5
3,2,16
4,3,27
6,4,30
5,4,31
10,5,50
4,3,18
2,1,6
12,6,60
11,9,60
5,3,31
5,1,21
11,7,53
7,4,35
1,2,2
4,3,15
11,5,53
5,4,27
8,4,41
12,6,59
12,6,66
8,3,38
1,2,11
5,5,30
10,4,49
1,2,10
1,0,6
2,1,8
2,0,11
9,5,41
4,1,23
3,2,13
11,7,55
1,3,5
12,6,59
2,1,11
6,3,32
9,4,44
5,2,29
4,2,19
5,3,26
9,5,50
12,7,65
7,4,34
8,6,41
4,2,20
11,7,56
8,5,44
6,4,27
5,4,27
12,6,56
7,3,33
6,3,32
3,4,27
5,3,26
9,4,47
7,3,31
12,5,50
4,2,23
7,4,37
5,3,25
11,6,54
2,1,11
6,5,27
7,5,34
8,4,38
6,2,29
8,5,43
7,2,34
2,0,7
6,3,32
9,4,40
12,8,62
6,3,27
4,3,23
7,2,30
3,0,13
5,2,25
1,1,5
10,4,45
3,2,16
8,6,43
9,4,46
9,5,40
10,5,50
2,1,8
4,3,20
5,3,30
3,2,14
11,6,49
1,2,9
6,4,35
10,4,49
2,1,4
9,6,47
1,4,9
11,5,58
9,4,42
7,6,40
11,7,58
10,7,56
2,2,16
6,3,29
8,4,36
2,2,16
5,4,26
12,7,63
11,7,56
6,5,33
3,3,13
12,7,61
2,1,11
11,5,51
6,2,31
3,2,20
2,2,12
1,2,9
8,5,43
1,1,4
12,6,57
5,3,23
11,6,52
6,5,32
11,6,59
12,7,60
12,8,65
3,2,17
7,4,36
2,0,8
7,4,32
2,2,12
5,4,26
7,3,37
11,5,55
11,4,54
3,4,19
11,6,53
4,2,19
1,0,0
3,2,13
9,5,41
10,4,47
5,3,28
8,6,43
2,1,6
3,3,19
7,6,34
10,5,46
4,2,20
9,6,51
7,5,37
11,7,52
12,8,64
1,0,9
4,4,27
10,6,50
11,5,53
6,2,29
6,3,31
10,6,46
6,3,30
5,3,30
3,1,13
2,1,9
3,2,21
9,5,46
3,1,16
3,1,16
1,0,4
2,2,9
11,8,54
12,6,57
3,1,12
2,2,15
8,3,39
6,5,31
7,3,32
1,1,3
6,3,26
2,2,11
6,5,36
3,2,11
7,4,39
3,0,12
9,5,46
3,3,17
7,6,40
12,6,59
4,3,22
8,6,42
2,0,9
8,6,37
9,4,46
8,5,43
6,2,29
10,5,51
1,0,4
7,4,38
1,3,11
7,4,34
2,0,6
8,4,39
2,2,16
3,2,18
12,7,63
3,4,10
1,1,1
5,3,26
5,2,27
10,7,52
5,5,30
9,5,44
6,4,28
6,4,30
3,1,14
5,4,33
10,5,49
7,4,35
3,3,22
2,1,11
5,3,27
3,1,15
5,2,22
9,5,46
11,6,57
10,6,50
1,0,3
4,1,17
10,7,50
5,3,30
2,0,6
12,6,58
2,1,11
1,1,10
8,4,38
2,3,13
3,1,5
12,8,69
2,2,10
4,3,13
1,2,11
3,3,14
5,3,21
10,7,50
1,2,6
4,2,24
6,2,23
4,4,26
7,4,33
7,2,30
6,4,30
9,5,45
2,1,10
10,7,48
8,4,46
8,4,39
11,6,52
10,7,58
11,5,53
4,2,19
6,4,34
11,6,49
6,2,29
5,3,26
1,1,4
3,2,15
7,4,33
8,6,44
2,1,10
3,4,16
4,2,17
11,4,45
5,6,28
3,2,13
5,3,18
8,3,39
8,5,44
2,2,18
6,2,29
4,2,17
9,5,45
10,4,49
2,3,14
8,2,32
1,0,8
11,6,57
6,3,33
11,7,61
11,6,58
12,7,63
10,4,49
1,1,6
2,1,9
3,4,20
9,5,43
5,1,24
10,7,52
10,5,48
12,7,62
2,1,10
10,4,48
5,4,30
5,2,27
1,0,1
3,2,15
5,3,25
9,6,47
10,6,52
1,1,3
8,5,43
1,0,4
9,5,44
6,3,31
1,1,4
8,5,42
5,3,23
7,5,40
7,5,37
7,5,38
6,4,33
11,8,62
8,7,49
9,5,48
12,6,60
2,0,8
7,6,37
2,1,12
6,4,27
2,2,14
10,6,49
6,3,34
2,2,13
1,2,8
7,3,34
3,4,23
12,7,59
4,1,19
6,3,31
5,3,26
4,2,19
9,6,52
6,5,31
6,2,23
2,1,9
6,5,33
7,3,34
8,4,38
8,2,36
9,6,43
10,6,58
11,6,52
12,5,59
3,2,15
10,4,48
7,4,34
7,6,42
1,1,4
8,6,43
4,4,20
5,2,28
6,4,31
3,0,10
5,3,26
10,7,60
5,4,23
1,1,10
3,3,22
3,3,17
1,1,0
7,5,37
1,2,6
7,2,26
4,3,16
9,4,47
7,4,37
5,0,16
7,6,40
9,6,43
10,7,49
6,3,28
1,2,5
6,4,30
1,0,3
12,6,57
4,2,21
8,6,46
5,4,23
5,2,29
10,6,50
11,6,55
8,4,39
8,3,39
1,1,6
5,4,29
12,6,54
5,4,34
8,5,45
1,0,0
7,6,38
7,5,30
9,4,38
2,2,11
3,3,19
4,3,24
1,1,1
7,4,41
10,5,52
3,2,12
3,3,18
3,2,14
8,4,36
9,5,44
10,5,49
2,2,7
10,4,47
10,4,49
1,0,7
9,3,43
6,2,26
9,6,47
6,3,30
2,2,12
1,1,5
8,5,41
3,2,14
1,2,7
8,5,41
12,9,62
1,0,6
8,3,38
1,0,2
9,4,43
9,5,46
12,6,62
9,5,44
3,2,16
4,1,22
5,4,18
6,3,27
9,4,45
11,6,58
12,7,58
4,3,19
6,3,30
1,0,0
2,2,11
8,4,39
4,3,21
10,6,49
7,5,36
4,2,14
9,5,42
9,6,46
4,5,27
8,3,38
6,3,32
1,1,6
7,2,36
1,2,5
3,3,19
8,5,42
9,5,46
3,4,18
1,1,3
1,0,2
7,5,33
5,4,24
1,1,5
6,6,35
6,3,29
4,1,13
7,4,31
7,4,34
12,9,71
9,5,43
12,6,62
1,0,2
5,5,26
10,3,45
3,2,13
7,2,32
4,2,20
4,2,14
12,6,61
1,1,3
1,1,6
10,5,50
2,1,13
2,1,9
1,1,6
8,5,38
6,3,33
6,5,35
10,6,50
10,6,55
9,5,48
5,2,23
4,3,16
11,8,60
6,3,29
8,5,47
1,0,5
7,4,32
8,5,44
9,5,43
11,6,55
8,5,41
7,4,33
3,2,10
2,2,13
3,1,14
4,2,18
4,2,16
6,4,35
12,4,53
7,4,33
12,7,59
4,5,26
10,6,51
6,2,34
9,6,51
6,3,25
3,1,14
1,1,9
11,7,58
10,5,46
10,5,52
5,4,27
10,7,52
10,7,54
3,1,14
8,4,36
10,3,41
1,1,12
11,5,51
2,2,11
3,3,18
3,3,19
12,5,57
8,4,40
5,3,27
8,5,40
11,5,51
11,6,54
6,4,38
12,6,61
2,1,7
11,6,56
4,2,19
9,6,50
4,0,21
5,3,24
5,2,22
10,6,52
8,6,42
6,3,27
10,5,53
7,5,34
6,2,26
5,3,31
5,3,22
3,2,14
7,3,34
10,3,44
5,4,27
7,5,31
2,1,10
9,5,48
8,4,38
5,4,29
2,1,9
6,3,34
8,5,35
7,4,35
8,4,44
4,2,21
3,1,10
7,3,31
2,1,7
5,3,29
7,5,43
1,0,2
4,2,23
2,2,13
6,4,32
12,6,58
1,2,7
7,4,38
3,1,11
12,6,62
1,2,6
8,5,40
7,5,38
2,2,7
7,4,35
3,3,20
9,3,39
8,4,42
5,3,23
7,3,38
3,3,29
1,2,3
1,0,0
11,5,56
2,2,12
8,3,35
1,1,3
11,9,60
12,5,56
5,2,22
9,4,41
12,6,54
9,4,43
2,3,15
7,4,36
11,7,60
1,2,8
3,0,11
6,3,30
9,4,43
10,3,43
2,2,6
7,4,37
4,4,22
2,2,7
3,0,12
6,3,22
10,5,49
9,6,50
8,2,38
10,6,46
11,7,57
9,5,45
4,2,19
12,8,69
4,1,22
9,6,47
8,5,45
12,7,60
2,3,15
8,5,41
1,2,12
9,5,48
9,5,47
8,5,44
11,6,52
5,3,23
5,3,24
3,2,19
5,4,27
4,1,17
1,0,2
9,4,43
10,6,47
4,2,22
3,1,15
6,4,32
1,1,4
5,3,23
7,5,39
2,2,8
10,5,47
9,5,46
12,8,62
6,3,21
2,3,15
8,6,43
8,5,37
1,0,3
12,6,62
1,1,8
1,1,6
12,7,61
4,4,24
4,2,20
8,5,43
1,2,9
10,5,53
3,1,19
11,6,64
1,0,3
9,4,42
10,6,52
12,7,62
9,6,47
7,4,35
12,6,63
8,3,41
1,1,7
5,2,25
2,1,9
1,0,6
3,3,19
7,2,34
1,2,8
11,6,55
2,2,12
2,0,12
4,2,17
12,6,60
3,2,14
3,2,15
10,5,45
5,3,32
3,3,17
11,7,55
7,4,40
5,4,26
4,1,18
12,7,60
3,2,10
12,6,60
4,3,23
12,7,66
2,1,11
1,2,8
3,2,14
11,5,55
2,2,16
1,0,0
1,3,3
2,2,16
9,3,38
5,4,23
9,5,45
8,2,33
11,4,46
6,4,32
1,0,4
10,5,51
5,3,28
12,7,62
1,1,8
7,3,29
10,5,43
11,5,51
8,5,41
8,5,41
7,4,36
2,2,15
5,3,27
4,3,22
5,3,23
10,6,55
9,5,46
4,2,17
